formula,target
Ca5MnSi9Pb9O33,1.3905
BeTl2Te,0.0
Ba4VCr,0.0
TlHg5Br11,1.892
Li2LaO2,0.0
DyAlPt,0.0
Tm5Sb3,0.0
In2As2Cl2O5,3.164
UGaRu,0.0
LiLa2Ir,0.0
Mg6VH16,0.0
La3Sm,0.0
Sm3Si2Pd2,0.0
Zr2TcRu,0.0
BeTe2Br,0.0
LaNiSn2,0.0
SmCo12B6,0.0
In3SnI5,2.026
BaGaFe2,0.0
Nb2NiSe4,0.0
Hf2Se3S3,0.533
TiBe,0.0
MnSn7,0.0
TbInPd,0.0
CaIn4Pd,0.0
AgSbPd2,0.0
TlF3,1.241
BaNaTe,0.0
LiScIr,0.0
SmErIn2,0.0
CaZn2In2,0.0
DyAsSe,0.196
U3NbSb5,0.0
BaIn2Rh,0.0
Ce3B2N4,0.0
RbHoW2O8,3.455
YGeRh2,0.0
LaS2,0.0
V6Cu2O15,0.0
BaCaCr,0.0
Nb6Te8Pb,0.0
Tb2Se3,0.401
TbNaO2,4.336
Ba2CdBi,0.0
Co4H,0.0
Mg3MoO4,0.0
CuTeSCl,1.038
HfAu9,0.0
NdCrO4,0.0
Mg2Rh,0.0
YbLiCu2P2,0.0
LiCrTe2,0.0
YSbRh2,0.0
TlBr4O,0.0
TaBe2Os,0.0
Sr3MnN3,0.0
Mn3O2F6,0.0
LiMo6S8,0.0
K3SbO4,2.069
Ba4VIr,0.0
PrSb2Pd,0.0
MgH2S2,3.3755
SrICl,3.874
Rb3BiSe3,2.001
UGa2,0.0
KB6,0.0
TbCuS2,1.263
CeCo4B4,0.0
NaErO2,4.5115
Li3Cl,0.074
Na2InO2,0.0
ErBO3,5.756
BeReCl4,0.0
BeHg4Pt,0.0
NdIn3,0.0
MnVCu2S4,0.0
HoGa2Ni,0.0
LuInPt,0.0
NdTa2O6F,3.151
MgPaZn2,0.0
Zr2BeCl,0.0
SiSbO2,0.0
Li2CaPd2,0.0
VMoO5,0.119
Ca2GdTaO6,3.503
RbPt,0.0
LiBe2Pd,0.0
ScBeIn,0.0
NaBe2Pb,0.0
InTeI,1.427
GaNi4Ge3,0.0
KBAs4,0.0
Zr3Tl2OF12,4.471
DySi2Pd2,0.0
YIn2Pd,0.0
Ba4CdW,0.0
InCuTeSe,0.041
ScFeGe,0.0
YGaPt,0.0
CaPI,0.0
NiSb2,0.0
Ni6Ge2B,0.0
BaLiIn,0.0
YbRbO2,0.0
Li3CoNi2O6,0.0
FeBO3,0.0
Be3Zn4Si3SO12,4.155
Zr2Ga,0.0
Nb6V2C3S6,0.0
Cr4CuO12,0.0
Sm2InGe2,0.0
HPbO2,0.0
KCu4As2,0.0
LiZrPd2,0.0
SmGa3Pt,0.0
BaNa2Sn,0.0
PaSi2W2,0.0
ScGePt,0.0
BeRe2Mo,0.0
LiCu2P2,0.0
TiAgSe2,0.0
MgNF2,0.0
Zr2Al3C4,0.0
CaSb5,0.0
SmSnPt,0.0
H5C8,2.34
Np3In,0.0
BAsP2,0.0
Bi2C3N6,1.324
SrPbF6,0.004
K4I2O,1.386
BaNaZr,0.0
SrZn2As2,0.218
Mn2BeCu,0.0
In2Au,0.0
Tb2AgIr,0.0
RhSe2,0.0
RbTe3Mo3,0.0
Mn28Tc,0.0
BeCrNi2,0.0
Ge2O3,0.777
Co5NiS8,0.0
Rb2HgO2,2.198
RbRu,0.0
AcSm3,0.0
Tb8Ga,0.0
Li3Fe4O3F9,0.013
NaMnAsO4,0.715
Nd3Rh,0.0
DyLu3,0.0
Ir3Se,0.0
TlSO,0.36
Ca4BeP,0.0
TaTe4Ir,0.0
NdSmHg2,0.0
Pd3PbC,0.0
FeSb2,0.0
Y3Ge,0.0
Ba3Na,0.0
NbTlO3,0.3429999999999999
CeTa,0.0
TlGeF,0.0
Pr3Hg,0.0
GaHCl2,4.542
K2NaInAs2,0.715
TbK2AgCl6,3.353
Si2Ir,0.0
Cu3GeS4,0.0
GaBr2,2.702
Er3C,0.0
MnTe,0.0
Cu3SnP4O16,0.0
Ca2H3Br,1.801
Rb2InSbCl6,0.585
TiSi,0.0
Na3MnSiCO7,0.668
InSb2S4Br,1.549
Ba4CdPt,0.0
CaBiAu4,0.0
Hf2MnOs,0.0
ThAl4C4,0.0
Al2CoNi,0.0
Yb3Hg,0.0
Be2CrHg,0.0
CaNi2As,0.0
Y2InCu2,0.0
La3ScAl8,0.0
HfGeS,0.0
ScU3,0.0
BaZnTe2,0.0
InTe3Mo3,0.0
CaSiN,0.0
Li6CuB4O10,0.877
ThAu,0.0
Ba3Hf2O7,3.685
AcAg2Pb,0.0
HfW,0.0
PaAgO3,0.952
ThFe4P2,0.0
LiVOF2,0.159
TaTe5Pt,0.0
CaGaO,0.0
TiMn,0.0
Pu7Pb,0.0
BeTlAs,0.248
NaCa4Be,0.0
KScAs2H2O8,3.993
Ac3As,0.0
Li2VO3,0.0
UBrN,0.0
SrBeCl,0.0
DyN3O10,0.928
SmSe,0.0
Be2NbBi,0.0
Te7Mo8S9,0.845
B2Mo2Os,0.0
MnBeCu2,0.0
LiMn3Fe2O8,0.0
GePd,0.0
V3Mo,0.0
BaCd2Sb2,0.0
Yb3Ir,0.0
Ba4Nb3Se12,0.0
AcIr2Pb2,0.0
Er2Te3,0.587
LiZr2Pt,0.0
VBi2,0.0
NaCuSO4F,0.266
Zr5CuPb3,0.0
LiTl2InCl6,2.884
Sm3SnN,0.0
K3SbN3O9F3,3.076
Tb8S,0.0
Tm2Zr2O7,2.496
BaZr2Tc,0.0
V2Cu3Bi4O14,0.105
BeTlSb2,0.0
LuZnSn2,0.0
TaI3,0.0
Tm2CdHg,0.0
YbNdRh2,0.0
Al4InAgSe8,0.683
CrBrO3,0.0
Li6NiOF6,0.0
Ba3As2O8,4.264
Pt3I,0.0
Sm3B,0.0
CrFeAs,0.0
CuH12N2Cl4O2,0.635
SbHCl,0.0
Pr2Al2Co15,0.0
SrVO3,0.0
KNaMg6,0.0
SmFeSi2,0.0
Ba2NaHf,0.0
NaSr,0.0
Tl2SO4,4.151
Li3TiNi2O6,0.0
TbBaMn2O6,0.0
SrHo2O4,3.784
LiCaBi,0.587
Na2BeIr,0.0
LiCuAg2,0.904
NaPr2Tl,0.0
Nb4NiSe8,0.0
CaOsN2,0.0
V2CoO6,0.0304285714285714
Na2MnPHO3F4,1.775
BaLiSn,0.0
Zn3WN4,1.275
CeAl4Ge2Au,0.0
Zr6Ga2Ni,0.0
NdDy3,0.0
BaLaSc,0.0
Na2V2O5,0.0
PbCl4,1.445
Ba4CrPb,0.0
Ac2CdGe,0.0
ZrNiH3,0.0
Th5Sn3,0.0
U3P4,0.0
TbCa3,0.0
Mg3Sc,0.0
CoB11,0.0
K2MnCl6,0.99
TlCr,0.0
AgSnRh2,0.0
Sc3OsC4,0.0
HfSiW,0.0
Ce2Zr2O7,0.0
K4BeP2,1.221
HgBr3,0.0
K2Mn2O3,0.054
TiFe2,0.0
K3NaS2O8,5.926
BeNbRh,0.0
Zr5Pb3,0.0
ZrInAu2,0.0
Tm2B6Rh9,0.0
UAs2,0.0
HfZrHg2,0.0
AuC5S4Cl4,0.054
Pu7Nb,0.0
Zr2Al,0.0
TaVH4,0.0
CeIn5Rh,0.0
P3BrCl14,1.713
HIO,0.0
Nd4Se3O4,1.567
SnBiO2,0.0
SrBe2Cr,0.0
PrGeRu,0.0
InCuSeS,0.03
Nb3FeS6,0.0
FePb3,0.0
ScCu2,0.0
S2I,0.0
SmCu,0.0
Li4Mn3Co3Sb2O16,0.0
Be3Nb,0.0
Na2AlO2,0.0
HfMoC2,0.0
MgSn4Ru,0.0
TbTc2,0.0
MnTePd,0.0
Ca2Cu,0.0
SmCd3,0.0
SrPrInO4,2.959
La2SbI2,0.0
BeInPd,0.0
Te8Rh3,0.0
LiTlF4,2.4882
LaGe,0.0
Mg7Mo,0.0
Ba2ScIrO6,0.0
ZnNi4O8,0.0
Ba2SrB18,0.052
As4PRh10,0.0
Ag3AuSeS,0.075
Pm2ErSc,0.0
Ta3AlCr8,0.0
Nd5CuSe8,1.006
TaMn2O3,0.0
MgGaRh2,0.0
Ca3AlSb3,0.344
Pr3IrO7,0.0
YNiO3,0.0
Rb2AlInF6,4.331
Li3Co,0.0
AlCdTe,0.0
Nd3GaN,0.0
BaAg,0.0
Li2CuSn,0.0
BaGe3Pd,0.0
LiFeF6,1.315
Li2Mn3CoO8,0.022
Ti3InC,0.0
LaI,0.0
TiH2,0.0
SrBeGe,0.0
K2RbLuCl6,4.567
PrNdZn2,0.0
Li4Co3Ni3Te2O16,0.0
Yb2SiO5,0.052
Rb2LiDyBr6,4.180999999999999
MgNbAs,0.0
FeNi2S4,0.0
FeClO,0.0
Ho4Ga16Co3,0.0
K3TaO8,3.232
TlV,0.0
Na2CoNiF7,0.3
Ti4Mn5V3,0.0
SrPrZnRuO6,0.353
Nd3NbSb5,0.0
Ca8In3,0.0
NaB2H5O6,5.278
CrPO4F,0.0
AuO7,0.0
K2LaCuCl6,2.155
K6HgSe4,1.351
YErHg2,0.0
WNCl,0.0
Sn2PClO4,2.911
Ga2P,0.0
VCu3Te4,0.551
EuI2,0.0
Be2Cu,0.0
Sc2InC,0.0
Rb2VO2F4,0.653
Ta2NbOs,0.0
Ca5CdN4,0.69
LaIn2Rh,0.0
Sc2BeIr,0.0
InRu,0.0
BaPu,0.0
AsS2,0.0
ThRu,0.0
Li3CN2,0.493
Zn2PdAu,0.0
PrMo6Se8,0.0
HfMnTl,0.0
YCuP2,0.0
Na10CaSn12,0.775
Pr6Ge3Se14,1.089
Ba4TlSb,0.0
CaGe2O5,2.581666666666667
NbAs5,0.0
ZrMnBe,0.0
CaPrCrO4,0.453
NaBeSe,0.0
BaNdInO4,2.566
NdInRh,0.0
HoCu2Ge2,0.0
NbSiAs,0.0
Er3Ag,0.0
CeGaAg,0.0
BeP4Rh,0.0
La3AlCdS7,2.347
ZrMnF6,2.343
RbZnO3,0.0
MnPt3,0.0
CoF3,0.0
DyCr,0.0
Mg3Fe3P4O16,0.075
LiEr2Ir,0.0
KPt2Se3,1.055
LiP2,0.0
CrFeB2,0.0
SbF3,4.626
AcBr3,4.186
Pr2Ni2I,0.0
Ce2Co12P7,0.0
CeSnAu,0.0
Er2Mn12P7,0.0
TbGe2Pt,0.0
CoBi2SO7,0.528
Eu3As4,0.0
TbLiTl2,0.0
TaMn2FeO6,0.0
TlTe3Mo3,0.088
KTiPCO7,2.849
Al2Sb,0.0
YbSiPt,0.0
NdB4,0.0
H2C4S,0.5096666666666666
Ba2GaP4HO14,5.454
LuSnPd,0.0
V4CrCoO12,0.0
H7SN2O4,5.613
NbCoAs,0.0
K2Si3SnO9,4.08
YbMnCuP2,0.0
KBa2Nb3O9,0.0
Li4Mn3Nb3Sb2O16,0.0
Yb3TlC,0.0
NaV6O11,0.0
BaZr4Cu,0.0
NbSeI3,0.589
Y2BeSn,0.0
SrLa4TiAl4O15,2.602
Mn28Ge,0.0
HgN3,2.189
SiN,0.0
Ba4VRu,0.0
NiBi,0.0
NiAsRh,0.0
Mo8P5,0.0
K2LiTlF6,3.503
BaRu2Cl,0.0
Hf2BiB,0.0
SrLiAlSb2,0.0
Rb2NaNdBr6,4.004
TmNiSb,0.228
Ba4TeIr,0.0
NaAl2Ga2,0.0
Rb3GaCl6,3.458
NaNb2O4,0.0
BaCdIn,0.0
Ca3Ge2Au9,0.0
Er4MgRh,0.0
CIClF4,2.32
BeVIn,0.0
Ba4ZrN4,0.922
Pr3Pt,0.0
K3AsCl6,3.45
RbCdBr3,2.78
YErAg2,0.0
MgCoO3,0.0
Tm2IrRh,0.0
YbIn4Pd,0.0
CIF7,4.684
Ag2CO3,0.5695
AlPN,0.0
KCrAg2S4,0.0
Ca2Bi2O5,1.528
LaZnPd,0.0
CeSi2Ru3,0.0
KLa,0.0
BCN,0.626
Be2RuBr,0.0
CaTaTc,0.0
Li2Au,0.0
CoSi2N3,0.35
K3Be,0.0
TbNi4B,0.0
NaLa,0.0
GeCl4,3.744
BaP2Ru,0.0
YbCuBi,0.0
BaTlSe,0.0
KHCO2,4.305
DyN,0.117
Ba2TlBi2O7,0.0
HoGeRh,0.0
Er4Ga16Co3,0.0
Fe3Pb8F24,0.148
HfH2C3O4,2.41
La3I,0.0
RhCl2,0.0
AsPd6Pb,0.0
NaNd2IrO6,0.0
Ca2YSnO5,2.543
BeIr3,0.0
YAsO,0.0
Mn6C,0.0
LiAs2Rh2,0.0
ZrSbRu2,0.0
Na2SmPCO7,4.544
Ce2MgCu2,0.0
Li4Cr3NiO8,0.0029999999999999
Be2Cl,0.0
Rb12Sn2Bi6O,0.022
NaPN2,4.866
LiAlRh2,0.0
Sr2CoO3,0.0
Ca5CdCu2,0.0
MgNiF5,0.202
ScGa2,0.0
Rb2SiAs2,1.123
Bi4Te3,0.034
AsIrBr,0.0
K4CdCl6,4.06
MnI2O6,1.1085
H3Pt,0.0
Sr2VW,0.0
Pr3C,0.0
BeNb4Ni,0.0
Sb2S2O,1.341
Hf2Se3,0.0
Be2FeSn,0.0
BaBiIO2,2.983
NaGe2Ir2,0.0
ZrZn4N4,1.063
YbMgGe,0.06
Mg3WO6,3.081
TbAlGe,0.0
HoLuZn2,0.0
Pr3Ti,0.0
Mg6TiFe,0.0
Sr2CdAs2,0.597
NaCr2BiO6,0.0
Ce3IrI3,0.0
Pt3O,0.0
Nb2Cr3Si3,0.0
SmDy8,0.0
Be2InPt,0.0
Ni2SbTe,0.0
KCu3S2,0.563
MnInPd2,0.0
BeGaGe,0.0
Sr2MnGaO5,0.0
TlPPbS4,1.995
Ba2ScFeAsO3,0.0
Zr2CoOs,0.0
Er3Si2Ni6,0.0
LiSnHg2,0.0
Nd3Si6Pd20,0.0
ErMg,0.0
RbZrF4,0.0
Sr3AsP,0.046
Li2PdAu,0.0
YZr4O9,0.0
Tb2SnS5,0.106
SrAlTe,0.0
Tb2InGe2,0.0
KSmMo2O8,3.3005
Li3Mn3CoO8,0.0
CdPt,0.0
MgNiF3,0.0
Y3Sb,0.0
CdAg2I4,1.611
Be2VRh,0.372
Dy2MgGe2,0.0
PrAs,0.0
Si2P4Ir,0.0
CaBePb2,0.0
Ta3B2,0.0
Ba4ScCd,0.0
Tb2LaRuO7,0.182
PrBi2IO4,1.357
TlBSe,0.0
BeCrFe2,0.0
Ba4VTe,0.0
VFeCoSi,0.0
LaHg,0.0
ZrCCl2,0.0
YbAs3,0.0
Ni3TeO6,0.176
Be2OsCl,0.0
CClO,0.0
Mg2SiSe4,2.096
ZrSiSe,0.0
TlPF2,0.0
HfAlFe,0.0
La6Mg23P,0.0
Li3AlFe2O6,0.035
LiMnBe2,0.0
BaAl4,0.0
IrCl2,0.0
NdNi4B,0.0
HgBi2S4,1.042
TiZn2IrO6,0.0
Tc3Rh,0.0
NbFeSi,0.0
P3Cl,0.0
Ta2InCuTe4,0.0
LiZnFe10O16,0.0
MgFeS,0.0
Ca2Pt3O8,1.082
Be2NbRu,0.0
ZrTiNi2H2,0.0
LuB2C2,0.0
AgBC4N4,4.285
AcCo2Ge2,0.0
NaZrBe,0.0
TiNbRe2,0.0
MnFe5O8,0.0
UCu2P2O10,0.005
Pa3Zn,0.0
K2S2NO7,2.1
Li2MgCu2Si4O12,0.609
ZnGaPS,1.6
KMgF3,7.682
TiNb3Se6,0.0
Li2Ti6O13,2.913
BeFeBr4,0.0
KV2AgO6,1.864
K3S,0.0
CeSi3Ru,0.0
Rb2ReF6,1.555
Mg2MnAl3S8,0.0
ZrAu4,0.0
Li4CaB2O6,5.135
CuTe2Cl,0.479
W2C,0.0
BaAl2Sb2O7,3.526
BeFe4Si,0.0
NpGa2,0.0
Ce6Mg23P,0.0
Tb3Bi,0.0
BaSr2Ca,0.0
Si7Ge,0.486
Mn2BeTc,0.0
MoPd2Rh,0.0
NdCdAg2,0.0
AsPb3,0.0
LiV2Si2O8,0.0
Cr3As,0.0
Be2HgW,0.0
TiFe2Bi2PbO9,0.0
U3O8,0.0422499999999999
CuB4O7,0.363
ZrCu2Si2,0.0
BaEuFe2O5,0.0
Ir3Se8,0.0
Ba3ZrRu2O9,0.0
BeSi2Ge,0.0
K3GaF6,5.998
Rb2YHgCl6,0.0
Ta2NbRu,0.0
Ta2Pd3Ru3,0.0
MgCu2As,0.0
Zn3Bi3N5,0.455
NdSnIr,0.0
MgVAgO4,2.179
HfSbRh,0.0
NbCu3Se4,1.344
TaB11,0.0
Li2FeS2,0.0
CaV2N2,0.0
Li8V,0.0
YbAl2Cu,0.0
Ba4MgPd,0.0
LiHg2Pd,0.0
ThS,0.0
LiAl,0.0
K2NaSbF6,4.135
Cu2Ag2O3,0.0
Be2SnSb,0.0
Tm3TaO7,3.4370000000000003
NaNiF,0.0
Yb2LiCd,0.0
AlSbO,0.0
RbMg6Fe,0.0
NaLuTi2O6,2.444
CeGa3Ni,0.0
Tb2Si2O7,4.826
ZrCoSb,0.0
HfAsRu,0.0
NbFeAs,0.0
Ce3Be,0.0
Al4Tc,0.0
PmErTl2,0.0
ZrBeIr,0.0
Pd3S,0.0
Ba4CdOs,0.0
TiTl2Cl6,1.954
B11Au,0.0
Cd2TeSe,0.279
Pu3Ru,0.0
NaLaCuTe4,0.0
K2CoH4Se2O10,0.328
Ca3As2,0.141
BeZnBr,0.0
TmLuAu2,0.0
MoAsPd2,0.0
Li2MnCr3O8,0.0
Dy2SbO2,0.0
Rb6CdO4,1.356
Rb2LiVO4,3.769
CaMg2In,0.0
HoHg,0.0
Ca3B2O6,5.27
Sr2LiN,0.0
BaLi2Cu2,0.0
K3B6BrO10,5.383
Li6MnCrP2C2O14,0.8465
SrCo2N2,0.0
YbGeAu,0.0
Ba4MgZr,0.0
TmTlS2,1.433
YZrBe,0.0
PaCdPt2,0.0
Yb3Be,0.0
LiMg6Ga,0.0
NiH4C2S4N2,1.247
Te2Mo3Se2S2,0.017
Tm4B6O15,4.956
ScBe,0.0
Ho6Zn23,0.0
Sr2NiTeO6,0.9666666666666668
NaCaVO4,3.5563333333333333
NaMg4As3O12,3.484
LiBi3I2O4,1.9695
YbLaPd,0.0
ZrVCo,0.0
NdRu3,0.0
Er2Pt2O7,1.591
As2PbO4,2.809
Ho2CdOs,0.0
PH2F3,6.6530000000000005
ZnSiO2,0.0
Ti2ZnTc,0.0
LiAlCrO4,0.126
PaPt3,0.0
Sn4P3,0.0
ZnH8N4Cl2,4.84
Li7Mn3W2O16,0.094
TaTe4,0.0
CoNi2Se4,0.0
ScInCu4,0.0
CdPCl,0.0
Pr4MgRh,0.0
Rb3PdF6,0.0
PrI3,1.585
NaCdSb,0.0
Sc7Cl12,0.0
Na4NpO5,0.77
YbInRh2,0.0
ThSi2Tc2,0.0
SnAsIr,0.0
CeB2C,0.0
AlBiBr,0.0
Ba4Y2Cu6O13,0.0
Hg2MoO4,1.7795
TmGe2Rh2,0.0
YRh5,0.0
Li5Fe2Cu3O10,0.0
Nd2CuO4,0.0
BeRhPb,0.0
TbLi8O6,0.0
Cr2OF2,0.7075
SrCo2P2,0.0
Sr3Er,0.0
HoTc,0.0
Pm3Sc,0.0
LiSmCu2P2,0.0
KNaBe2,0.0
NiSb2O6,0.306
Ba3NaRuO6,0.509
Dy3Zr,0.0
Pr3TaO7,3.412
Na2VPCO7,0.051
Co6Mo6C,0.0
PuIn,0.0
La2Al6CuAu,0.0
Hf2VTc,0.0
CSF,0.0
HoMo6Se8,0.0
NdInCu,0.0
SnHgO3,0.0
PrNiO3,0.0
Nd3CuSiSe7,1.459
Mn28Bi,0.0
Y2ZnCu,0.0
VFe3,0.0
Zn2PO5,0.0
Pt3S,0.0
TlBi3F10,4.518
CrPdO2,0.0
Pm2InPd,0.0
CaTiSi2O6,0.0185
H8C12SO,1.919
Ba3B2N4,2.514
NdInNi,0.0
Fe4C,0.0
BaTeSe2,0.0
HgH8C2Br3N,2.45
Ba4TiBe,0.0
Na5SrNbP4,1.306
HoInPt4,0.0
ErSbPd,0.214
K2NaNdBr6,3.803
LiV2S4,0.0
ZrPd3,0.0
NaFeSO4F,0.044
NaC4N3,3.616
YbEr2Se4,1.096
NdRh3,0.0
TmMnO3,0.0075
Ba3BiCl3O3,3.757
RbAuCl3,0.0
Na6SbO5,0.0
TbAs,0.0
CrAsPt2,0.0
PrAgGe,0.0
BaSn5,0.0
Li2PdPb,0.0
CeAsPd,0.0
Rb2GaHgF6,0.0
PrCdGa,0.0
Mg7W,0.0
ZnFe2S4,0.0
Ba2VMoO6,0.0
B2Mo2Ru,0.0
CaIn2Te4,0.773
TiBeBr4,0.0
TaTiGaO6,1.759
NaSiS,0.0
TmCoGe2,0.0
CsNiF3,0.0
NaLaBe,0.0
MnGaGe,0.0
BaCu3,0.0
BaLiCa,0.0
CaB2H,0.0
Li2Al2Si4O13,1.166
Tm2CdOs,0.0
TbAl8Fe4,0.0
Pu7Se,0.0
ErAu2,0.0
Er3SnC,0.0
Li3MnP2,0.0
ErBRh3,0.0
TbKMo2O8,3.268
CeY4Zn5,0.0
Li2Cr2O7,1.16
KSrVO4,3.6435
BaCuSeO,0.0
K4Na2TeO6,2.47
Pm3Ge,0.0
MgGaAu2,0.0
CoAu3,0.0
Sc2InAu2,0.0
CoGe,0.0
ThSiPt,0.0
Li4Ni3O2F6,0.373
HfB2,0.0
Li2TiCoO4,0.0
TaSeN,0.0
NbAsAu,0.0
MgPPt5,0.0
Li4ZrF8,6.197
SnPbN2,0.039
NbInPb2O6,2.673
Be2IrRh,0.0
Ho2CoOs,0.0
Y5Ge2Sb2,0.0
Hf2BeTc,0.0
EuGe2Ru2,0.0
SiTe2,0.0
Dy4InIr,0.0
CoN6Cl2O2,0.685
PF,1.795
NaBH2,0.0
TmGa4Ni,0.0
CeCdGa,0.0
RbLiMoO4,4.534
BeSn2Pd,0.0
Th2Ga,0.0
VHO2,0.0
ZnCrO4,2.067
Sm3CuGeS7,1.78
CeAlPd2,0.0
TaB,0.0
MgZn2As2,0.107
La4H9,0.0
ErMgAu,0.0
PaRh3,0.0
YGeIr,0.0
BeTlFe2,0.0
AgBO4,0.0
Na2PRuCO7,0.0
Er2Se3O12,2.375
Ga3Pd5,0.0
Cu2As2O7,0.0
AgBi6S9,0.0
Be2CdCl,0.0
PuUC3,0.0
CaFe2N2,0.0
SrAgAs,0.0
Ba4InIr,0.0
Sr6Rh5O15,0.0
Ga5Rh3,0.0
Li2CrS3,0.0
BiWO3,0.0
ThNi2H2,0.0
TaAsRh2,0.0
YbF2,6.992
Ti4AlN3,0.0
Sc2MnSi,0.0
H2N,0.0
RbTl2Pt,0.0
Ca3Rh,0.0
Mn3Co,0.0
Rb2TlPdF6,0.0
CoMo,0.0
NaSi2Pd2,0.0
V4Ru,0.0
LiGaSiO4,4.212
CaBePt,0.0
TcAsIr2,0.0
MnGaPt2,0.0
Hf2P2O9,5.029
TbCu4Au,0.0
Rb3TlO3,1.582
BaSi2Pt2,0.0
MnBe2Pt,0.0
ErTlO2,1.508
Pt3Au,0.0
SrLaCuO4,0.0
BaEr2CoO5,0.0
Ba4TcSb,0.0
KMg3O4,0.0
Sr3CaSi8,0.0
PtPb2,0.0
Ce3Zr,0.0
YbZn2,0.0
Yb3Sm3S8,0.0
Ti2AsP,0.0
Ba4MoPd,0.0
BaGaO2,0.0
NdEr3,0.0
BeInHg,0.0
Au3F8,0.555
U2Fe3Si5,0.0
LiMg4Si2,0.0
TiAg,0.0
U6Si11O,0.0
MnHg3,0.0
TaGaBi2O7,2.076
KFeO2,0.0
Zn3GaB6PO12,4.166
LiZrAu2,0.0
IrS31,0.225
Cr3GeN,0.0
CaV4Co3O12,0.0
KNaZnO2,2.082
Mg2VO4,0.0
YbPmAg2,0.0
CdSbSe,0.0
MgV4O8,0.0
GeSb4Te4,0.091
Hg6BiSb4Br7,1.0
Rb3AlI6,2.092
LiMg2Ru,0.0
LuAgSn,0.0
RbAu3Se2,1.663
SrCo2As2O8,0.0
SrZrP2O8,4.316
Ga3Te,0.0
KErS2,2.362
Tm2ZnIn,0.0
NpSb,0.0
AlBi3,0.0
ScAgHg2,0.058
Zr3Sb,0.0
TmSi2Pt2,0.0
Sc2HgOs,0.0
Mg3O,0.0
AcDy3,0.0
MgInSe3,0.0
Er3Ta,0.0
ThTa,0.0
Nd2Sn5,0.0
LiHo2Ru,0.0
Li4Mn3NbO8,0.0
U7Mo,0.0
BeTl2Cu,0.0
SnTe3,0.0
CeMg6Cu,0.0
Ba3BPO3,1.324
DyTiClO3,3.176
K6Co2O5,0.008
SrAsO3,0.0
BaN3Cl,4.1
Tb2Ti2Fe22H,0.0
HoLuRh2,0.0
ScGeRu,0.0
LiTi3Se6,0.0
Er7Te2Au2,0.0
BaEr2F8,7.471
Zr2Rh,0.0
Nb2Ni4O9,0.135
Pr2Ru2O7,0.0
Co2OF3,0.0
TiBrO,0.0
YScB2O6,4.61
EuSe,0.0
SbH4NCl6,1.831
NbTeCl9,1.989
U3Mn,0.0
Li4V2Ni3Sb3O16,0.0
MoPt,0.0
Sr4MnRuO8,0.0
Sc2CoGe2,0.0
Sr2CuWO6,0.0
K2TlCuBr6,0.0
BeCdPd,0.0
TlV5Se8,0.0
MoP3,0.0
Ba2InCuO4,1.386
SrMn2Sb2,0.0
BeSbMo,0.0
Li5Si2NiO8,0.512
TiPCl9,2.245
LaAl3O6,4.003
BPt3,0.0
Li2Mn3SnO8,0.0
TaSiTc2,0.0
FePHO5,0.0
Li3Cu3P2O8,1.185
Ba2YCu2HgO7,0.0
Mg6AlW,0.0
CdCu2,0.0
BeInCl,0.0
YbLaGa,0.0
Mn4Sb3As,0.0
NiMo4O15,0.0
Li2AlN2,0.0
Yb2Pb,0.0
CaOsO,0.0
Mg11Mn2O13,0.457
LiNiN,0.0
BiTeIO3,2.358
NbF,0.0
NdCo9Si2,0.0
Zr2Au,0.0
TiMo2S4,0.0
Sc2AgSn,0.0
ErFe2Co2B,0.0
Nb2FeS4,0.1
As2SeS2,0.922
Na2H4Pd,2.585
ErSe2,0.0
NaMnF,0.0
K4MnMo4O15,1.569
PIr3,0.0
Co2SnO4,0.0
TaAlZn,0.0
BaVBr2,0.0
Be2TlCu,0.0
LiAlGeO4,3.253
Tm2HgOs,0.0
PrHgPd,0.0
CuBiP2Se6,0.574
BaCaAlF7,7.443
La2HgRu,0.0
PdSe6Cl2,1.01
Ho2ZnAu,0.0
BaMnF4,2.046
PrLuO3,4.998
Cu2SnSe4,0.0
AsPbO2,0.0
TlPd5Se,0.0
BaAlSi5N7O2,4.084
Nd3InN,0.0
KCo2Se2,0.0
NaSr3SbO6,3.153
Zn2NCl,2.072
K2TlInBr6,1.456
Be2InSe,0.0
CeCo2Si2,0.0
Ta3CrS6,0.0
NbIr,0.0
LiMg2Be,0.0
Dy3Te3N,1.122
Fe3Pd,0.0
Ti2MnIr,0.0
LiBeFe2,0.0
USbPd2,0.0
K2HgTe,1.818
SrHo2S4,1.781
HfScAu2,0.0
KTaB2O6,3.707
CuIO4,0.394
CuWO3F2,0.604
LaY2Be,0.0
Hg3Pd,0.0
TiVO4,0.0
PrTe,0.0
Rb2TlIrF6,2.215
Al3C,0.0
Nd3I,0.0
NaCa2As,0.0
Ca4P6O19,5.467
Al4Si,0.0
NpSi3,0.0
K2TaAgS4,2.55
TaWSe4,0.0
ZnSO4,4.293666666666667
BaSnS,0.0
MnBr3,0.0
BeFeP2,0.0
BaP2H4O4,5.241
Li2FeSnP2O8,0.327
BeVPd4,0.0
PrP2Rh2,0.0
TaTcPb2,0.0
DyMgAu,0.0
KNa2As,0.707
CoBr,0.0
Ba2As6O11,3.047
Tb2CoSi2,0.0
HoTmCu2,0.0
ThCuPO,0.0
LiB6H10O2,5.7265
Nb3Se5Br7,0.818
Zr2BeSe,0.0
